Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 0:   4%|4         | 9/214 [00:03<01:19,  2.59it/s, train_loss_step=1.02e+4]
Epoch 0:   4%|4         | 9/214 [00:03<01:20,  2.53it/s, train_loss_step=1.02e+4]
Epoch 0:   5%|4         | 10/214 [00:03<01:18,  2.60it/s, train_loss_step=1.02e+4]
Epoch 0:   5%|4         | 10/214 [00:03<01:20,  2.55it/s, train_loss_step=9.75e+3]
Epoch 0:   5%|5         | 11/214 [00:04<01:18,  2.60it/s, train_loss_step=9.75e+3]
Epoch 0:   5%|5         | 11/214 [00:04<01:19,  2.56it/s, train_loss_step=9.19e+3]
Epoch 0:   6%|5         | 12/214 [00:04<01:17,  2.60it/s, train_loss_step=9.19e+3]
Epoch 0:   6%|5         | 12/214 [00:04<01:18,  2.56it/s, train_loss_step=8.97e+3]
Epoch 0:   6%|6         | 13/214 [00:04<01:17,  2.60it/s, train_loss_step=8.97e+3]
Epoch 0:   6%|6         | 13/214 [00:05<01:18,  2.56it/s, train_loss_step=8.78e+3]
Epoch 0:   7%|6         | 14/214 [00:05<01:16,  2.61it/s, train_loss_step=8.78e+3]
Epoch 0:   7%|6         | 14/214 [00:05<01:17,  2.57it/s, train_loss_step=8.33e+3]
Epoch 0:   7%|7         | 15/214 [00:05<01:16,  2.61it/s, train_loss_step=8.33e+3]
Epoch 0:   7%|7         | 15/214 [00:05<01:17,  2.58it/s, train_loss_step=8.11e+3]
Epoch 0:   7%|7         | 16/214 [00:06<01:15,  2.62it/s, train_loss_step=8.11e+3]
Epoch 0:   7%|7         | 16/214 [00:06<01:16,  2.59it/s, train_loss_step=7.9e+3] 
Epoch 0:   8%|7         | 17/214 [00:06<01:15,  2.62it/s, train_loss_step=7.9e+3]
Epoch 0:   8%|7         | 17/214 [00:06<01:16,  2.59it/s, train_loss_step=7.96e+3]
Epoch 0:   8%|8         | 18/214 [00:06<01:14,  2.62it/s, train_loss_step=7.96e+3]
Epoch 0:   8%|8         | 18/214 [00:06<01:15,  2.59it/s, train_loss_step=7.41e+3]
Epoch 0:   9%|8         | 19/214 [00:07<01:14,  2.62it/s, train_loss_step=7.41e+3]
Epoch 0:   9%|8         | 19/214 [00:07<01:15,  2.59it/s, train_loss_step=7.7e+3] 
Epoch 0:   9%|9         | 20/214 [00:07<01:14,  2.62it/s, train_loss_step=7.7e+3]
Epoch 0:   9%|9         | 20/214 [00:07<01:14,  2.60it/s, train_loss_step=7.1e+3]
Epoch 0:  10%|9         | 21/214 [00:08<01:13,  2.61it/s, train_loss_step=7.1e+3]
Epoch 0:  10%|9         | 21/214 [00:08<01:14,  2.59it/s, train_loss_step=7.35e+3]
Epoch 0:  10%|#         | 22/214 [00:08<01:13,  2.61it/s, train_loss_step=7.35e+3]
Epoch 0:  10%|#         | 22/214 [00:08<01:14,  2.59it/s, train_loss_step=7.17e+3]
Epoch 0:  11%|#         | 23/214 [00:08<01:13,  2.61it/s, train_loss_step=7.17e+3]
Epoch 0:  11%|#         | 23/214 [00:08<01:13,  2.59it/s, train_loss_step=7.11e+3]
Epoch 0:  11%|#1        | 24/214 [00:09<01:12,  2.61it/s, train_loss_step=7.11e+3]
Epoch 0:  11%|#1        | 24/214 [00:09<01:13,  2.59it/s, train_loss_step=6.78e+3]
Epoch 0:  12%|#1        | 25/214 [00:09<01:12,  2.61it/s, train_loss_step=6.78e+3]
Epoch 0:  12%|#1        | 25/214 [00:09<01:12,  2.59it/s, train_loss_step=6.65e+3]
Epoch 0:  12%|#2        | 26/214 [00:09<01:11,  2.61it/s, train_loss_step=6.65e+3]
Epoch 0:  12%|#2        | 26/214 [00:10<01:12,  2.59it/s, train_loss_step=6.53e+3]
Epoch 0:  13%|#2        | 27/214 [00:10<01:11,  2.62it/s, train_loss_step=6.53e+3]
Epoch 0:  13%|#2        | 27/214 [00:10<01:11,  2.60it/s, train_loss_step=6.28e+3]
Epoch 0:  13%|#3        | 28/214 [00:10<01:11,  2.59it/s, train_loss_step=6.28e+3]
Epoch 0:  13%|#3        | 28/214 [00:10<01:12,  2.57it/s, train_loss_step=6.33e+3]
Epoch 0:  14%|#3        | 29/214 [00:11<01:11,  2.59it/s, train_loss_step=6.33e+3]
Epoch 0:  14%|#3        | 29/214 [00:11<01:12,  2.57it/s, train_loss_step=6.35e+3]
Epoch 0:  14%|#4        | 30/214 [00:11<01:11,  2.59it/s, train_loss_step=6.35e+3]
Epoch 0:  14%|#4        | 30/214 [00:11<01:11,  2.57it/s, train_loss_step=6.33e+3]
Epoch 0:  14%|#4        | 31/214 [00:11<01:10,  2.58it/s, train_loss_step=6.33e+3]
Epoch 0:  14%|#4        | 31/214 [00:12<01:11,  2.57it/s, train_loss_step=5.69e+3]
Epoch 0:  15%|#4        | 32/214 [00:12<01:10,  2.58it/s, train_loss_step=5.69e+3]
Epoch 0:  15%|#4        | 32/214 [00:12<01:10,  2.57it/s, train_loss_step=5.75e+3]
Epoch 0:  15%|#5        | 33/214 [00:12<01:10,  2.58it/s, train_loss_step=5.75e+3]
Epoch 0:  15%|#5        | 33/214 [00:12<01:10,  2.57it/s, train_loss_step=5.84e+3]
Epoch 0:  16%|#5        | 34/214 [00:13<01:09,  2.58it/s, train_loss_step=5.84e+3]
Epoch 0:  16%|#5        | 34/214 [00:13<01:10,  2.57it/s, train_loss_step=5.73e+3]
Epoch 0:  16%|#6        | 35/214 [00:13<01:09,  2.58it/s, train_loss_step=5.73e+3]
Epoch 0:  16%|#6        | 35/214 [00:13<01:09,  2.57it/s, train_loss_step=5.74e+3]
Epoch 0:  17%|#6        | 36/214 [00:13<01:08,  2.58it/s, train_loss_step=5.74e+3]
Epoch 0:  17%|#6        | 36/214 [00:14<01:09,  2.57it/s, train_loss_step=5.58e+3]
Epoch 0:  17%|#7        | 37/214 [00:14<01:08,  2.58it/s, train_loss_step=5.58e+3]
Epoch 0:  17%|#7        | 37/214 [00:14<01:08,  2.57it/s, train_loss_step=5.48e+3]
Epoch 0:  18%|#7        | 38/214 [00:14<01:08,  2.58it/s, train_loss_step=5.48e+3]
Epoch 0:  18%|#7        | 38/214 [00:14<01:08,  2.57it/s, train_loss_step=5.54e+3]
Epoch 0:  18%|#8        | 39/214 [00:15<01:07,  2.58it/s, train_loss_step=5.54e+3]
Epoch 0:  18%|#8        | 39/214 [00:15<01:08,  2.57it/s, train_loss_step=5.57e+3]
Epoch 0:  19%|#8        | 40/214 [00:15<01:07,  2.59it/s, train_loss_step=5.57e+3]
Epoch 0:  19%|#8        | 40/214 [00:15<01:07,  2.57it/s, train_loss_step=5.54e+3]
Epoch 0:  19%|#9        | 41/214 [00:15<01:06,  2.58it/s, train_loss_step=5.54e+3]
Epoch 0:  19%|#9        | 41/214 [00:15<01:07,  2.57it/s, train_loss_step=5.67e+3]
Epoch 0:  20%|#9        | 42/214 [00:16<01:06,  2.58it/s, train_loss_step=5.67e+3]
Epoch 0:  20%|#9        | 42/214 [00:16<01:06,  2.57it/s, train_loss_step=5.49e+3]
Epoch 0:  20%|##        | 43/214 [00:16<01:06,  2.58it/s, train_loss_step=5.49e+3]
Epoch 0:  20%|##        | 43/214 [00:16<01:06,  2.57it/s, train_loss_step=5.28e+3]
Epoch 0:  21%|##        | 44/214 [00:17<01:05,  2.58it/s, train_loss_step=5.28e+3]
Epoch 0:  21%|##        | 44/214 [00:17<01:06,  2.57it/s, train_loss_step=5.13e+3]
Epoch 0:  21%|##1       | 45/214 [00:17<01:05,  2.58it/s, train_loss_step=5.13e+3]
Epoch 0:  21%|##1       | 45/214 [00:17<01:05,  2.57it/s, train_loss_step=5.12e+3]
Epoch 0:  21%|##1       | 46/214 [00:17<01:05,  2.58it/s, train_loss_step=5.12e+3]
Epoch 0:  21%|##1       | 46/214 [00:17<01:05,  2.57it/s, train_loss_step=4.99e+3]
Epoch 0:  22%|##1       | 47/214 [00:18<01:04,  2.58it/s, train_loss_step=4.99e+3]
Epoch 0:  22%|##1       | 47/214 [00:18<01:05,  2.57it/s, train_loss_step=5.44e+3]
Epoch 0:  22%|##2       | 48/214 [00:18<01:04,  2.58it/s, train_loss_step=5.44e+3]
Epoch 0:  22%|##2       | 48/214 [00:18<01:04,  2.57it/s, train_loss_step=5.27e+3]
Epoch 0:  23%|##2       | 49/214 [00:18<01:03,  2.58it/s, train_loss_step=5.27e+3]
Epoch 0:  23%|##2       | 49/214 [00:19<01:04,  2.57it/s, train_loss_step=5.3e+3] 
Epoch 0:  23%|##3       | 50/214 [00:19<01:03,  2.58it/s, train_loss_step=5.3e+3]
Epoch 0:  23%|##3       | 50/214 [00:19<01:03,  2.57it/s, train_loss_step=5.03e+3]
Epoch 0:  24%|##3       | 51/214 [00:19<01:03,  2.58it/s, train_loss_step=5.03e+3]
Epoch 0:  24%|##3       | 51/214 [00:19<01:03,  2.57it/s, train_loss_step=4.75e+3]
Epoch 0:  24%|##4       | 52/214 [00:20<01:02,  2.58it/s, train_loss_step=4.75e+3]
Epoch 0:  24%|##4       | 52/214 [00:20<01:03,  2.57it/s, train_loss_step=4.78e+3]
Epoch 0:  25%|##4       | 53/214 [00:20<01:02,  2.58it/s, train_loss_step=4.78e+3]
Epoch 0:  25%|##4       | 53/214 [00:20<01:02,  2.57it/s, train_loss_step=5.07e+3]
Epoch 0:  25%|##5       | 54/214 [00:20<01:02,  2.58it/s, train_loss_step=5.07e+3]
Epoch 0:  25%|##5       | 54/214 [00:21<01:02,  2.57it/s, train_loss_step=4.9e+3] 
Epoch 0:  26%|##5       | 55/214 [00:21<01:01,  2.58it/s, train_loss_step=4.9e+3]
Epoch 0:  26%|##5       | 55/214 [00:21<01:01,  2.57it/s, train_loss_step=4.88e+3]
Epoch 0:  26%|##6       | 56/214 [00:21<01:01,  2.58it/s, train_loss_step=4.88e+3]
Epoch 0:  26%|##6       | 56/214 [00:21<01:01,  2.57it/s, train_loss_step=4.77e+3]
Epoch 0:  27%|##6       | 57/214 [00:22<01:00,  2.58it/s, train_loss_step=4.77e+3]
Epoch 0:  27%|##6       | 57/214 [00:22<01:01,  2.57it/s, train_loss_step=4.71e+3]
Epoch 0:  27%|##7       | 58/214 [00:22<01:00,  2.58it/s, train_loss_step=4.71e+3]
Epoch 0:  27%|##7       | 58/214 [00:22<01:00,  2.57it/s, train_loss_step=4.47e+3]
Epoch 0:  28%|##7       | 59/214 [00:22<01:00,  2.57it/s, train_loss_step=4.47e+3]
Epoch 0:  28%|##7       | 59/214 [00:23<01:00,  2.57it/s, train_loss_step=4.35e+3]
Epoch 0:  28%|##8       | 60/214 [00:23<00:59,  2.57it/s, train_loss_step=4.35e+3]
Epoch 0:  28%|##8       | 60/214 [00:23<01:00,  2.57it/s, train_loss_step=4.67e+3]
Epoch 0:  29%|##8       | 61/214 [00:23<00:59,  2.58it/s, train_loss_step=4.67e+3]
Epoch 0:  29%|##8       | 61/214 [00:23<00:59,  2.57it/s, train_loss_step=4.7e+3] 
Epoch 0:  29%|##8       | 62/214 [00:24<00:59,  2.57it/s, train_loss_step=4.7e+3]
Epoch 0:  29%|##8       | 62/214 [00:24<00:59,  2.57it/s, train_loss_step=4.66e+3]
Epoch 0:  29%|##9       | 63/214 [00:24<00:58,  2.57it/s, train_loss_step=4.66e+3]
Epoch 0:  29%|##9       | 63/214 [00:24<00:58,  2.56it/s, train_loss_step=4.69e+3]
Epoch 0:  30%|##9       | 64/214 [00:24<00:58,  2.56it/s, train_loss_step=4.69e+3]
Epoch 0:  30%|##9       | 64/214 [00:25<00:58,  2.56it/s, train_loss_step=4.64e+3]
Epoch 0:  30%|###       | 65/214 [00:25<00:58,  2.57it/s, train_loss_step=4.64e+3]
Epoch 0:  30%|###       | 65/214 [00:25<00:58,  2.56it/s, train_loss_step=4.44e+3]
Epoch 0:  31%|###       | 66/214 [00:25<00:57,  2.57it/s, train_loss_step=4.44e+3]
Epoch 0:  31%|###       | 66/214 [00:25<00:57,  2.56it/s, train_loss_step=4.55e+3]
Epoch 0:  31%|###1      | 67/214 [00:26<00:57,  2.57it/s, train_loss_step=4.55e+3]
Epoch 0:  31%|###1      | 67/214 [00:26<00:57,  2.56it/s, train_loss_step=4.59e+3]
Epoch 0:  32%|###1      | 68/214 [00:26<00:56,  2.56it/s, train_loss_step=4.59e+3]
Epoch 0:  32%|###1      | 68/214 [00:26<00:57,  2.56it/s, train_loss_step=4.76e+3]
Epoch 0:  32%|###2      | 69/214 [00:26<00:56,  2.56it/s, train_loss_step=4.76e+3]
Epoch 0:  32%|###2      | 69/214 [00:26<00:56,  2.56it/s, train_loss_step=4.28e+3]
Epoch 0:  33%|###2      | 70/214 [00:27<00:56,  2.57it/s, train_loss_step=4.28e+3]
Epoch 0:  33%|###2      | 70/214 [00:27<00:56,  2.56it/s, train_loss_step=4.69e+3]
Epoch 0:  33%|###3      | 71/214 [00:27<00:55,  2.57it/s, train_loss_step=4.69e+3]
Epoch 0:  33%|###3      | 71/214 [00:27<00:55,  2.56it/s, train_loss_step=4.75e+3]
Epoch 0:  34%|###3      | 72/214 [00:28<00:55,  2.57it/s, train_loss_step=4.75e+3]
Epoch 0:  34%|###3      | 72/214 [00:28<00:55,  2.56it/s, train_loss_step=4.66e+3]
Epoch 0:  34%|###4      | 73/214 [00:28<00:54,  2.57it/s, train_loss_step=4.66e+3]
Epoch 0:  34%|###4      | 73/214 [00:28<00:55,  2.56it/s, train_loss_step=4.55e+3]
Epoch 0:  35%|###4      | 74/214 [00:28<00:54,  2.57it/s, train_loss_step=4.55e+3]
Epoch 0:  35%|###4      | 74/214 [00:28<00:54,  2.56it/s, train_loss_step=4.38e+3]
Epoch 0:  35%|###5      | 75/214 [00:29<00:54,  2.57it/s, train_loss_step=4.38e+3]
Epoch 0:  35%|###5      | 75/214 [00:29<00:54,  2.56it/s, train_loss_step=4.77e+3]
Epoch 0:  36%|###5      | 76/214 [00:29<00:53,  2.57it/s, train_loss_step=4.77e+3]
Epoch 0:  36%|###5      | 76/214 [00:29<00:53,  2.56it/s, train_loss_step=4.42e+3]
Epoch 0:  36%|###5      | 77/214 [00:29<00:53,  2.57it/s, train_loss_step=4.42e+3]
Epoch 0:  36%|###5      | 77/214 [00:30<00:53,  2.56it/s, train_loss_step=4.4e+3] 
Epoch 0:  36%|###6      | 78/214 [00:30<00:52,  2.57it/s, train_loss_step=4.4e+3]
Epoch 0:  36%|###6      | 78/214 [00:30<00:53,  2.56it/s, train_loss_step=4.15e+3]
Epoch 0:  37%|###6      | 79/214 [00:30<00:52,  2.57it/s, train_loss_step=4.15e+3]
Epoch 0:  37%|###6      | 79/214 [00:30<00:52,  2.56it/s, train_loss_step=4.22e+3]
Epoch 0:  37%|###7      | 80/214 [00:31<00:52,  2.57it/s, train_loss_step=4.22e+3]
Epoch 0:  37%|###7      | 80/214 [00:31<00:52,  2.56it/s, train_loss_step=4.31e+3]
Epoch 0:  38%|###7      | 81/214 [00:31<00:51,  2.57it/s, train_loss_step=4.31e+3]
Epoch 0:  38%|###7      | 81/214 [00:31<00:51,  2.56it/s, train_loss_step=4.23e+3]
Epoch 0:  38%|###8      | 82/214 [00:31<00:51,  2.57it/s, train_loss_step=4.23e+3]
Epoch 0:  38%|###8      | 82/214 [00:32<00:51,  2.56it/s, train_loss_step=4.39e+3]
Epoch 0:  39%|###8      | 83/214 [00:32<00:51,  2.57it/s, train_loss_step=4.39e+3]
Epoch 0:  39%|###8      | 83/214 [00:32<00:51,  2.56it/s, train_loss_step=4.26e+3]
Epoch 0:  39%|###9      | 84/214 [00:32<00:50,  2.56it/s, train_loss_step=4.26e+3]
Epoch 0:  39%|###9      | 84/214 [00:32<00:50,  2.56it/s, train_loss_step=4.22e+3]
Epoch 0:  40%|###9      | 85/214 [00:33<00:50,  2.56it/s, train_loss_step=4.22e+3]
Epoch 0:  40%|###9      | 85/214 [00:33<00:50,  2.56it/s, train_loss_step=4.16e+3]
Epoch 0:  40%|####      | 86/214 [00:33<00:49,  2.57it/s, train_loss_step=4.16e+3]
Epoch 0:  40%|####      | 86/214 [00:33<00:50,  2.56it/s, train_loss_step=4.31e+3]
Epoch 0:  41%|####      | 87/214 [00:33<00:49,  2.56it/s, train_loss_step=4.31e+3]
Epoch 0:  41%|####      | 87/214 [00:33<00:49,  2.56it/s, train_loss_step=4.19e+3]
Epoch 0:  41%|####1     | 88/214 [00:34<00:49,  2.57it/s, train_loss_step=4.19e+3]
Epoch 0:  41%|####1     | 88/214 [00:34<00:49,  2.56it/s, train_loss_step=4.29e+3]
Epoch 0:  42%|####1     | 89/214 [00:34<00:48,  2.56it/s, train_loss_step=4.29e+3]
Epoch 0:  42%|####1     | 89/214 [00:34<00:48,  2.56it/s, train_loss_step=4.57e+3]
Epoch 0:  42%|####2     | 90/214 [00:35<00:48,  2.56it/s, train_loss_step=4.57e+3]
Epoch 0:  42%|####2     | 90/214 [00:35<00:48,  2.56it/s, train_loss_step=4.02e+3]
Epoch 0:  43%|####2     | 91/214 [00:35<00:47,  2.56it/s, train_loss_step=4.02e+3]
Epoch 0:  43%|####2     | 91/214 [00:35<00:48,  2.56it/s, train_loss_step=4.29e+3]
Epoch 0:  43%|####2     | 92/214 [00:35<00:47,  2.56it/s, train_loss_step=4.29e+3]
Epoch 0:  43%|####2     | 92/214 [00:35<00:47,  2.56it/s, train_loss_step=4.16e+3]
Epoch 0:  43%|####3     | 93/214 [00:36<00:47,  2.56it/s, train_loss_step=4.16e+3]
Epoch 0:  43%|####3     | 93/214 [00:36<00:47,  2.56it/s, train_loss_step=4.11e+3]
Epoch 0:  44%|####3     | 94/214 [00:36<00:46,  2.56it/s, train_loss_step=4.11e+3]
Epoch 0:  44%|####3     | 94/214 [00:36<00:46,  2.56it/s, train_loss_step=4.32e+3]
Epoch 0:  44%|####4     | 95/214 [00:37<00:46,  2.56it/s, train_loss_step=4.32e+3]
Epoch 0:  44%|####4     | 95/214 [00:37<00:46,  2.55it/s, train_loss_step=4.19e+3]
Epoch 0:  45%|####4     | 96/214 [00:37<00:46,  2.56it/s, train_loss_step=4.19e+3]
Epoch 0:  45%|####4     | 96/214 [00:37<00:46,  2.55it/s, train_loss_step=4.25e+3]
Epoch 0:  45%|####5     | 97/214 [00:37<00:45,  2.56it/s, train_loss_step=4.25e+3]
Epoch 0:  45%|####5     | 97/214 [00:37<00:45,  2.55it/s, train_loss_step=3.9e+3] 
Epoch 0:  46%|####5     | 98/214 [00:38<00:45,  2.56it/s, train_loss_step=3.9e+3]
Epoch 0:  46%|####5     | 98/214 [00:38<00:45,  2.55it/s, train_loss_step=3.97e+3]
Epoch 0:  46%|####6     | 99/214 [00:38<00:44,  2.56it/s, train_loss_step=3.97e+3]
Epoch 0:  46%|####6     | 99/214 [00:38<00:45,  2.55it/s, train_loss_step=4.11e+3]
Epoch 0:  47%|####6     | 100/214 [00:39<00:44,  2.56it/s, train_loss_step=4.11e+3]
Epoch 0:  47%|####6     | 100/214 [00:39<00:44,  2.55it/s, train_loss_step=3.98e+3]
Epoch 0:  47%|####7     | 101/214 [00:39<00:44,  2.56it/s, train_loss_step=3.98e+3]
Epoch 0:  47%|####7     | 101/214 [00:39<00:44,  2.55it/s, train_loss_step=4.43e+3]
Epoch 0:  48%|####7     | 102/214 [00:39<00:43,  2.56it/s, train_loss_step=4.43e+3]
Epoch 0:  48%|####7     | 102/214 [00:39<00:43,  2.56it/s, train_loss_step=4.21e+3]
Epoch 0:  48%|####8     | 103/214 [00:40<00:43,  2.56it/s, train_loss_step=4.21e+3]
Epoch 0:  48%|####8     | 103/214 [00:40<00:43,  2.56it/s, train_loss_step=4.13e+3]
Epoch 0:  49%|####8     | 104/214 [00:40<00:42,  2.56it/s, train_loss_step=4.13e+3]
Epoch 0:  49%|####8     | 104/214 [00:40<00:43,  2.56it/s, train_loss_step=4.07e+3]
Epoch 0:  49%|####9     | 105/214 [00:40<00:42,  2.56it/s, train_loss_step=4.07e+3]
Epoch 0:  49%|####9     | 105/214 [00:41<00:42,  2.56it/s, train_loss_step=4.23e+3]
Epoch 0:  50%|####9     | 106/214 [00:41<00:42,  2.56it/s, train_loss_step=4.23e+3]
Epoch 0:  50%|####9     | 106/214 [00:41<00:42,  2.56it/s, train_loss_step=4.08e+3]
Epoch 0:  50%|#####     | 107/214 [00:41<00:41,  2.56it/s, train_loss_step=4.08e+3]
Epoch 0:  50%|#####     | 107/214 [00:41<00:41,  2.56it/s, train_loss_step=3.91e+3]
Epoch 0:  50%|#####     | 108/214 [00:42<00:41,  2.56it/s, train_loss_step=3.91e+3]
Epoch 0:  50%|#####     | 108/214 [00:42<00:41,  2.56it/s, train_loss_step=4.23e+3]
Epoch 0:  51%|#####     | 109/214 [00:42<00:40,  2.56it/s, train_loss_step=4.23e+3]
Epoch 0:  51%|#####     | 109/214 [00:42<00:41,  2.56it/s, train_loss_step=4.25e+3]
Epoch 0:  51%|#####1    | 110/214 [00:42<00:40,  2.57it/s, train_loss_step=4.25e+3]
Epoch 0:  51%|#####1    | 110/214 [00:42<00:40,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  52%|#####1    | 111/214 [00:43<00:40,  2.57it/s, train_loss_step=3.83e+3]
Epoch 0:  52%|#####1    | 111/214 [00:43<00:40,  2.56it/s, train_loss_step=3.91e+3]
Epoch 0:  52%|#####2    | 112/214 [00:43<00:39,  2.57it/s, train_loss_step=3.91e+3]
Epoch 0:  52%|#####2    | 112/214 [00:43<00:39,  2.56it/s, train_loss_step=3.98e+3]
Epoch 0:  53%|#####2    | 113/214 [00:44<00:39,  2.57it/s, train_loss_step=3.98e+3]
Epoch 0:  53%|#####2    | 113/214 [00:44<00:39,  2.56it/s, train_loss_step=3.94e+3]
Epoch 0:  53%|#####3    | 114/214 [00:44<00:38,  2.57it/s, train_loss_step=3.94e+3]
Epoch 0:  53%|#####3    | 114/214 [00:44<00:39,  2.56it/s, train_loss_step=4.02e+3]
Epoch 0:  54%|#####3    | 115/214 [00:44<00:38,  2.57it/s, train_loss_step=4.02e+3]
Epoch 0:  54%|#####3    | 115/214 [00:44<00:38,  2.56it/s, train_loss_step=4.07e+3]
Epoch 0:  54%|#####4    | 116/214 [00:45<00:38,  2.57it/s, train_loss_step=4.07e+3]
Epoch 0:  54%|#####4    | 116/214 [00:45<00:38,  2.56it/s, train_loss_step=3.91e+3]
Epoch 0:  55%|#####4    | 117/214 [00:45<00:37,  2.56it/s, train_loss_step=3.91e+3]
Epoch 0:  55%|#####4    | 117/214 [00:45<00:37,  2.56it/s, train_loss_step=3.92e+3]
Epoch 0:  55%|#####5    | 118/214 [00:46<00:37,  2.57it/s, train_loss_step=3.92e+3]
Epoch 0:  55%|#####5    | 118/214 [00:46<00:37,  2.56it/s, train_loss_step=3.81e+3]
Epoch 0:  56%|#####5    | 119/214 [00:46<00:37,  2.56it/s, train_loss_step=3.81e+3]
Epoch 0:  56%|#####5    | 119/214 [00:46<00:37,  2.56it/s, train_loss_step=4.04e+3]
Epoch 0:  56%|#####6    | 120/214 [00:46<00:36,  2.56it/s, train_loss_step=4.04e+3]
Epoch 0:  56%|#####6    | 120/214 [00:46<00:36,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  57%|#####6    | 121/214 [00:47<00:36,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  57%|#####6    | 121/214 [00:47<00:36,  2.56it/s, train_loss_step=4e+3]   
Epoch 0:  57%|#####7    | 122/214 [00:47<00:35,  2.56it/s, train_loss_step=4e+3]
Epoch 0:  57%|#####7    | 122/214 [00:47<00:36,  2.56it/s, train_loss_step=4.05e+3]
Epoch 0:  57%|#####7    | 123/214 [00:48<00:35,  2.56it/s, train_loss_step=4.05e+3]
Epoch 0:  57%|#####7    | 123/214 [00:48<00:35,  2.56it/s, train_loss_step=3.68e+3]
Epoch 0:  58%|#####7    | 124/214 [00:48<00:35,  2.56it/s, train_loss_step=3.68e+3]
Epoch 0:  58%|#####7    | 124/214 [00:48<00:35,  2.56it/s, train_loss_step=3.74e+3]
Epoch 0:  58%|#####8    | 125/214 [00:48<00:34,  2.56it/s, train_loss_step=3.74e+3]
Epoch 0:  58%|#####8    | 125/214 [00:48<00:34,  2.56it/s, train_loss_step=4.12e+3]
Epoch 0:  59%|#####8    | 126/214 [00:49<00:34,  2.56it/s, train_loss_step=4.12e+3]
Epoch 0:  59%|#####8    | 126/214 [00:49<00:34,  2.56it/s, train_loss_step=3.84e+3]
Epoch 0:  59%|#####9    | 127/214 [00:49<00:33,  2.56it/s, train_loss_step=3.84e+3]
Epoch 0:  59%|#####9    | 127/214 [00:49<00:34,  2.56it/s, train_loss_step=3.85e+3]
Epoch 0:  60%|#####9    | 128/214 [00:50<00:33,  2.56it/s, train_loss_step=3.85e+3]
Epoch 0:  60%|#####9    | 128/214 [00:50<00:33,  2.56it/s, train_loss_step=3.66e+3]
Epoch 0:  60%|######    | 129/214 [00:50<00:33,  2.56it/s, train_loss_step=3.66e+3]
Epoch 0:  60%|######    | 129/214 [00:50<00:33,  2.56it/s, train_loss_step=3.9e+3] 
Epoch 0:  61%|######    | 130/214 [00:50<00:32,  2.56it/s, train_loss_step=3.9e+3]
Epoch 0:  61%|######    | 130/214 [00:50<00:32,  2.56it/s, train_loss_step=4.07e+3]
Epoch 0:  61%|######1   | 131/214 [00:51<00:32,  2.56it/s, train_loss_step=4.07e+3]
